canonical_smiles	molecule_chembl_id	pchembl_value	molecule_pref_name
Brc1ccc(-c2csc(N/N=C/c3ccccc3)n2)cc1	CHEMBL1076869	5.48	
C/C(=C\C[C@@]1(C)[C@H](C)CCC(=O)[C@@H]1C)[C@@H](O)Cc1c(O)c(Cl)c(C)c(C=O)c1O	CHEMBL4854654	5.33	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C(=O)O)c1O)CC/C=C(\C)CC[C@H](O)C(C)(C)O	CHEMBL4859267	4.7	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC/C(C)=C(\C)C(C)CCCO	CHEMBL4847651	4.5	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC/C=C(\C)CCC(=O)C(C)(C)O	CHEMBL4874137	5.03	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC/C=C(\C)CC[C@@H]1OC1(C)C	CHEMBL4857846	5.8	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC/C=C(\C)CC[C@H](O)C(C)(C)O	CHEMBL4846020	5.43	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC/C=C(\C)[C@@H]1CC(=O)C(C)(C)O1	CHEMBL133046	5.27	ASCOFURANONE
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC/C=C(\C)[C@@H]1C[C@H](O)C(C)(C)O1	CHEMBL4865354	6.14	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC[C@@]1(C)[C@H](C)CCC(=O)[C@@H]1C	CHEMBL560024	5.72	ILICICOLIN C
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC[C@H]1C(C)(C)C(=O)CC[C@@]1(C)O	CHEMBL4861975	4.96	
C/C(=C\Cc1c(O)c(Cl)c(C)c(C=O)c1O)CC[C@H]1C(C)(C)C(=O)CC[C@]1(C)O	CHEMBL4870556	4.47	
