ligand_id	label_id	docking_score_vina	docking_score_diffdock
propanidid	Prestwick	0.0484562105386038	2.923494818128044
cilostazol	Prestwick	1.650259678349573	2.8641466337639008
ibuprofen_piconol	Prestwick	0.7414844066114206	2.7901406867820344
ketanserin	Prestwick	2.012754750824657	2.715419538691337
rosiglitazone	Prestwick	0.7396248515394754	2.649035367934472
ethotoin	Prestwick	-0.1581712582241883	2.633105757592088
tranilast	Prestwick	0.8514477111240865	2.5561973361095984
flufenamic_acid	Prestwick	0.7107930374421367	2.4926421938285417
niflumic_acid	Prestwick	0.6257120550720151	2.4659174191489948
diclofenac_sodium	Prestwick	0.2469340535178437	2.415748986353236
toltrazuril	Prestwick	1.4648289646296593	2.151199965192199
triclabendazole	Prestwick	0.5719343143756633	2.123101294688086
rolipram	Prestwick	0.3471608049691377	2.110044968322142
benperidol	Prestwick	1.6885647017676653	2.1042241757063005
tolcapone	Prestwick	0.8366256251747903	2.1013614921865287
gabexate	Prestwick	-0.030672948160325	2.10132435687218
roxatidine_acetate_hydrochloride	Prestwick	0.5269997873016908	2.0941633861700937
tolfenamic_acid	Prestwick	0.6014881123427933	2.0829508343111454
furazolidone	Prestwick	-0.6069284462139339	2.0815503881292616
phthalylsulfacetamide	Prestwick	1.047727785495009	2.078843675058081
tinoridine	Prestwick	0.3639225063989104	2.054695923976039
aceclofenac	Prestwick	0.3309464039981166	2.0281237078775174
ivermectin	Prestwick	-8.680263318571875	2.0242045398977795
dantrolene	Prestwick	0.869317884335408	2.0238067296265765
epalrestat	Prestwick	0.4488037724468871	1.9837020955605045
meptazinol_hydrochloride	Prestwick	-0.293638283140906	1.9443165034560808
carmofur	Prestwick	-0.1182282480157984	1.9346161813832847
orotic_acid	Prestwick	-1.1567465462402826	1.9125683161352671
zafirlukast	Prestwick	1.8221115854740244	1.9070558189641311
benzbromarone	Prestwick	0.5876946773524049	1.853941417387916
diflunisal	Prestwick	0.7171473761282685	1.8264952291262109
digitoxigenin	Prestwick	0.0010910395228988	1.810786883403524
clonixin	Prestwick	0.4729735930787566	1.8106112478300969
tetracaine_hydrochloride	Prestwick	-0.4774455673180122	1.8076300953968207
etiroxate	Prestwick	-0.1520472555577451	1.7974264903808288
digoxigenin	Prestwick	-0.0517741095166844	1.796586567323166
ciclesonide	Prestwick	-0.9359081880078676	1.7689941894967085
atovaquone	Prestwick	2.420982299291137	1.7518336262343026
bisacodyl	Prestwick	0.678026622964224	1.7365751087606744
nevirapine	Prestwick	0.3862918629609541	1.6823796892384533
monensin	Prestwick	-0.0611634907023948	1.6737746162379945
ethacrynic_acid	Prestwick	0.0183104502378968	1.670353165675227
tiaprofenic_acid	Prestwick	0.1891695622422081	1.6528043052043802
fenbufen	Prestwick	0.3502451100813176	1.6445946836944247
ufenamate	Prestwick	0.6878815108430919	1.6333200334210458
droperidol	Prestwick	1.773964188059598	1.6182187407025928
meclofenoxate	Prestwick	-0.7289625317481001	1.6177093872711592
anisindione	Prestwick	0.523096776985371	1.617174336561523
pioglitazone	Prestwick	1.062685184803051	1.6109650377814468
nabumetone	Prestwick	0.0274341114043255	1.5957819600938867
albendazole	Prestwick	-0.3126415226577106	1.582685973542541
acetaminosalol	Prestwick	0.5692865186631277	1.5636284495877135
